[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=354744, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=356668, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=356928, episode_reward=-0.001, score_reward_sum=-0.928
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=360074, episode_reward=-0.003, score_reward_sum=-2.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=362154, episode_reward=-10.003, score_reward_sum=-0.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=366340, episode_reward=-10.003, score_reward_sum=-0.451
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=370708, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=371124, episode_reward=-0.000, score_reward_sum=-0.845
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=372008, episode_reward=-10.003, score_reward_sum=-0.472
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=372554, episode_reward=-10.003, score_reward_sum=-0.199
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=372736, episode_reward=-10.003, score_reward_sum=-0.768
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=375596, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=376844, episode_reward=-0.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=378560, episode_reward=-10.003, score_reward_sum=-0.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=379548, episode_reward=-0.003, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=380770, episode_reward=-0.001, score_reward_sum=-1.032
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=385034, episode_reward=-0.003, score_reward_sum=-2.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=387556, episode_reward=-0.003, score_reward_sum=-2.579
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=389610, episode_reward=-10.003, score_reward_sum=-0.238
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=389974, episode_reward=-0.003, score_reward_sum=-2.396
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=390182, episode_reward=-0.003, score_reward_sum=-2.568
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=391716, episode_reward=-10.003, score_reward_sum=-1.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=392444, episode_reward=-0.001, score_reward_sum=-0.662
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=392574, episode_reward=-0.003, score_reward_sum=-1.915
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=392782, episode_reward=-10.003, score_reward_sum=-1.592
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=395564, episode_reward=-0.003, score_reward_sum=-2.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=396526, episode_reward=-10.003, score_reward_sum=-0.574
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=397202, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=399620, episode_reward=-10.003, score_reward_sum=-0.392
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=402480, episode_reward=-10.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=403156, episode_reward=-10.003, score_reward_sum=-0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=404118, episode_reward=-0.003, score_reward_sum=-1.689
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=406744, episode_reward=-0.003, score_reward_sum=-2.558
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=408382, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=408668, episode_reward=-0.003, score_reward_sum=-2.661
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=408928, episode_reward=-0.000, score_reward_sum=-0.205
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=411112, episode_reward=-10.003, score_reward_sum=-0.312
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=411554, episode_reward=-10.003, score_reward_sum=-0.183
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=414154, episode_reward=-0.003, score_reward_sum=-1.495
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=415688, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=415844, episode_reward=-10.003, score_reward_sum=-0.336
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=418340, episode_reward=-0.003, score_reward_sum=-2.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=419120, episode_reward=-10.003, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=419328, episode_reward=-10.003, score_reward_sum=-0.689
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=419822, episode_reward=-10.003, score_reward_sum=-0.353, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=422708, episode_reward=-0.003, score_reward_sum=-1.820
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=422812, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=423124, episode_reward=-0.000, score_reward_sum=-0.687
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=424190, episode_reward=-10.003, score_reward_sum=-1.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=424554, episode_reward=0.000, score_reward_sum=-0.013
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=428844, episode_reward=-0.000, score_reward_sum=-0.553
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=430014, episode_reward=-10.003, score_reward_sum=-0.184
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=430560, episode_reward=-0.001, score_reward_sum=-0.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=431548, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=433264, episode_reward=-10.003, score_reward_sum=-1.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=436098, episode_reward=-10.003, score_reward_sum=-0.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=436566, episode_reward=-10.003, score_reward_sum=-0.257
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=437034, episode_reward=-0.003, score_reward_sum=-1.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=437996, episode_reward=-10.003, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=439920, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=440310, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=440752, episode_reward=-10.003, score_reward_sum=-0.622
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=440804, episode_reward=-10.003, score_reward_sum=-0.323, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=441610, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=442468, episode_reward=-10.003, score_reward_sum=-0.424
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=443404, episode_reward=-10.003, score_reward_sum=-0.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=445198, episode_reward=-10.003, score_reward_sum=-1.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=450580, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=454454, episode_reward=-10.003, score_reward_sum=-0.574
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=454480, episode_reward=-0.003, score_reward_sum=-1.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=454974, episode_reward=-10.003, score_reward_sum=-0.474
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=456118, episode_reward=-0.000, score_reward_sum=-0.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=456144, episode_reward=-10.003, score_reward_sum=-0.269
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=458016, episode_reward=-10.003, score_reward_sum=-0.432
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=458900, episode_reward=-10.003, score_reward_sum=-0.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=459290, episode_reward=-10.003, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=460382, episode_reward=-0.003, score_reward_sum=-2.044
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=460928, episode_reward=-0.003, score_reward_sum=-1.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=462202, episode_reward=-10.003, score_reward_sum=-0.833
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=463112, episode_reward=-0.003, score_reward_sum=-2.452
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=463164, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=470834, episode_reward=-10.003, score_reward_sum=-0.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=471120, episode_reward=-0.000, score_reward_sum=-0.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=474708, episode_reward=-0.001, score_reward_sum=-1.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=474812, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=474916, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=475124, episode_reward=-0.003, score_reward_sum=-1.919
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=476762, episode_reward=-10.003, score_reward_sum=-1.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=477048, episode_reward=-10.003, score_reward_sum=-0.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=477308, episode_reward=-10.003, score_reward_sum=-0.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=477360, episode_reward=-10.003, score_reward_sum=-0.139
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=477932, episode_reward=-10.003, score_reward_sum=-0.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=478686, episode_reward=-10.003, score_reward_sum=-0.170
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=483548, episode_reward=-0.002, score_reward_sum=-1.555
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
