[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3332394, episode_reward=0.001, score_reward_sum=0.588
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3335280, episode_reward=0.001, score_reward_sum=0.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3336970, episode_reward=-0.002, score_reward_sum=-0.896
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3337308, episode_reward=0.001, score_reward_sum=0.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3341234, episode_reward=0.000, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3345264, episode_reward=-0.003, score_reward_sum=-1.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3347058, episode_reward=0.000, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3347292, episode_reward=0.000, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3349346, episode_reward=-10.003, score_reward_sum=-0.767
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3354416, episode_reward=-10.003, score_reward_sum=-0.276, bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3354728, episode_reward=-10.003, score_reward_sum=-0.784
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3354962, episode_reward=-0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3356132, episode_reward=-0.001, score_reward_sum=-0.716
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3357874, episode_reward=0.001, score_reward_sum=0.706
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3360838, episode_reward=0.001, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3361202, episode_reward=-0.000, score_reward_sum=-0.143
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3361852, episode_reward=0.000, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3364270, episode_reward=-10.003, score_reward_sum=-0.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3368482, episode_reward=0.002, score_reward_sum=0.998
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3371394, episode_reward=-0.003, score_reward_sum=-2.095
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3371888, episode_reward=0.000, score_reward_sum=0.291
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3373188, episode_reward=0.001, score_reward_sum=0.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3374696, episode_reward=0.001, score_reward_sum=0.414
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3375398, episode_reward=-0.001, score_reward_sum=-0.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3375606, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3376074, episode_reward=-0.000, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3376282, episode_reward=-10.003, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3379740, episode_reward=-0.003, score_reward_sum=-1.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3383328, episode_reward=0.000, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3386084, episode_reward=-10.003, score_reward_sum=-0.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3387280, episode_reward=0.000, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3387410, episode_reward=-10.003, score_reward_sum=-1.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3388970, episode_reward=-0.000, score_reward_sum=-0.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3389308, episode_reward=-0.002, score_reward_sum=-1.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3393234, episode_reward=-0.000, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3398434, episode_reward=-10.003, score_reward_sum=-0.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3399188, episode_reward=-10.003, score_reward_sum=-0.910
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3399292, episode_reward=-0.003, score_reward_sum=-1.229
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3401606, episode_reward=-10.003, score_reward_sum=-0.396, bot_winrate_166=0.000, bot_winrate_with_draw_0.5_166=0.030
bot_winrate_166=0.000, bot_winrate_with_draw_0.5_166=0.030
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3406728, episode_reward=-10.003, score_reward_sum=-1.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3406728, episode_reward=0.001, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3406962, episode_reward=-0.000, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3408132, episode_reward=-0.002, score_reward_sum=-1.880
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3409874, episode_reward=0.001, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3412838, episode_reward=-0.002, score_reward_sum=-1.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3413202, episode_reward=0.001, score_reward_sum=0.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3415984, episode_reward=-10.003, score_reward_sum=-0.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3416270, episode_reward=-0.000, score_reward_sum=-0.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3421054, episode_reward=-10.003, score_reward_sum=-0.211, bot_winrate_167=0.000, bot_winrate_with_draw_0.5_167=0.030
bot_winrate_167=0.000, bot_winrate_with_draw_0.5_167=0.030
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3423394, episode_reward=-0.000, score_reward_sum=-0.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3423888, episode_reward=0.000, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3426696, episode_reward=-0.001, score_reward_sum=-0.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3427398, episode_reward=-0.003, score_reward_sum=-1.823
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3428074, episode_reward=0.000, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3428282, episode_reward=-0.002, score_reward_sum=-0.952
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3431740, episode_reward=0.001, score_reward_sum=0.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3435328, episode_reward=-0.003, score_reward_sum=-2.059
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3437746, episode_reward=-10.003, score_reward_sum=-0.661
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3438084, episode_reward=0.000, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3439280, episode_reward=0.000, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3439410, episode_reward=0.001, score_reward_sum=0.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3440970, episode_reward=0.001, score_reward_sum=0.628
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3441152, episode_reward=-10.003, score_reward_sum=-0.005, bot_winrate_168=0.000, bot_winrate_with_draw_0.5_168=0.030
bot_winrate_168=0.000, bot_winrate_with_draw_0.5_168=0.030
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3441308, episode_reward=-0.003, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3444636, episode_reward=-10.003, score_reward_sum=-0.793
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3447886, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3450434, episode_reward=0.001, score_reward_sum=0.423
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3451188, episode_reward=0.001, score_reward_sum=0.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3451292, episode_reward=0.000, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3458390, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3458728, episode_reward=0.000, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3458728, episode_reward=0.001, score_reward_sum=0.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3458962, episode_reward=-0.000, score_reward_sum=-0.424
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3460132, episode_reward=-0.000, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 290
Game 26 ended, result: -1.0
global_step=3462368, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_169=0.000, bot_winrate_with_draw_0.5_169=0.030
bot_winrate_169=0.000, bot_winrate_with_draw_0.5_169=0.030
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3464838, episode_reward=0.001, score_reward_sum=0.563
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3467984, episode_reward=0.000, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3468270, episode_reward=0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3478696, episode_reward=0.000, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3479398, episode_reward=-0.003, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3480074, episode_reward=-0.001, score_reward_sum=-1.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3480282, episode_reward=0.000, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3482362, episode_reward=-10.003, score_reward_sum=-0.447
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3483740, episode_reward=0.000, score_reward_sum=0.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3485040, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_170=0.000, bot_winrate_with_draw_0.5_170=0.029
bot_winrate_170=0.000, bot_winrate_with_draw_0.5_170=0.029
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3487328, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3487848, episode_reward=-10.003, score_reward_sum=-0.699
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3489746, episode_reward=0.000, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3490084, episode_reward=-0.002, score_reward_sum=-1.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3491202, episode_reward=-10.003, score_reward_sum=-0.777
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3491280, episode_reward=0.002, score_reward_sum=1.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3491410, episode_reward=-0.000, score_reward_sum=-0.409
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3492970, episode_reward=-0.002, score_reward_sum=-1.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3493308, episode_reward=-0.002, score_reward_sum=-1.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3496636, episode_reward=0.001, score_reward_sum=0.119
