[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_1 (seed: 1451161727)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9985768, episode_reward=-0.003, score_reward_sum=-2.299
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9985872, episode_reward=-0.003, score_reward_sum=-1.849
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9991488, episode_reward=-0.002, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9991748, episode_reward=-0.003, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9994946, episode_reward=-0.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9998326, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10001108, episode_reward=-0.003, score_reward_sum=-2.637
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10001420, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10001862, episode_reward=-0.003, score_reward_sum=-2.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10001862, episode_reward=-0.003, score_reward_sum=-2.046
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10002616, episode_reward=-0.003, score_reward_sum=-2.415
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10004722, episode_reward=-0.003, score_reward_sum=-2.030
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10012392, episode_reward=-0.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10015460, episode_reward=-0.002, score_reward_sum=-1.911
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10016500, episode_reward=-0.003, score_reward_sum=-2.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10017436, episode_reward=-0.003, score_reward_sum=-2.396
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10020114, episode_reward=-0.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10022272, episode_reward=-0.003, score_reward_sum=-2.112
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10022766, episode_reward=-0.002, score_reward_sum=-1.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10024638, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10024664, episode_reward=-0.003, score_reward_sum=-1.976
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10028798, episode_reward=-0.003, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10031138, episode_reward=-0.003, score_reward_sum=-1.987
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10032360, episode_reward=-0.003, score_reward_sum=-2.170
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10033140, episode_reward=-0.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10035636, episode_reward=-0.002, score_reward_sum=-1.755
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10036572, episode_reward=-0.003, score_reward_sum=-2.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10037768, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10037872, episode_reward=-0.002, score_reward_sum=-1.933
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10043488, episode_reward=-0.003, score_reward_sum=-2.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10043748, episode_reward=-0.003, score_reward_sum=-2.238
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10046946, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10047830, episode_reward=-10.003, score_reward_sum=-0.363, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10050326, episode_reward=-0.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10053108, episode_reward=-0.002, score_reward_sum=-1.900
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10053862, episode_reward=-0.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10053862, episode_reward=-0.003, score_reward_sum=-2.428
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10054616, episode_reward=-0.003, score_reward_sum=-2.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10056722, episode_reward=-0.003, score_reward_sum=-2.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10064392, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10067460, episode_reward=-0.003, score_reward_sum=-2.472
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10068500, episode_reward=-0.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10069436, episode_reward=-0.003, score_reward_sum=-2.298
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10072114, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10072764, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10074272, episode_reward=-0.002, score_reward_sum=-1.839
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10074766, episode_reward=-0.002, score_reward_sum=-1.706
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10076664, episode_reward=-0.003, score_reward_sum=-2.378
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10080798, episode_reward=-0.003, score_reward_sum=-2.030
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10083138, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10084360, episode_reward=-0.002, score_reward_sum=-2.150
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10085140, episode_reward=-0.003, score_reward_sum=-2.261
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10087636, episode_reward=-0.003, score_reward_sum=-1.848
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10088572, episode_reward=-0.003, score_reward_sum=-2.626
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10089768, episode_reward=-0.003, score_reward_sum=-2.210
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10089872, episode_reward=-0.003, score_reward_sum=-2.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10095488, episode_reward=-0.003, score_reward_sum=-2.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10095748, episode_reward=-0.003, score_reward_sum=-2.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10095904, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10098946, episode_reward=-0.003, score_reward_sum=-2.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10102326, episode_reward=-0.003, score_reward_sum=-2.171
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10105108, episode_reward=-0.003, score_reward_sum=-2.260
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10105862, episode_reward=-0.003, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10105862, episode_reward=-0.003, score_reward_sum=-2.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10106616, episode_reward=-0.003, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10108722, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10116392, episode_reward=-0.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 310
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10119460, episode_reward=-0.003, score_reward_sum=-2.376
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10120500, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10121436, episode_reward=-0.003, score_reward_sum=-2.376
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10122840, episode_reward=-10.003, score_reward_sum=-0.223, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10124114, episode_reward=-0.003, score_reward_sum=-2.414
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10126272, episode_reward=-0.003, score_reward_sum=-2.314
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10126766, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10128664, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10132798, episode_reward=-0.003, score_reward_sum=-2.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10135138, episode_reward=-0.003, score_reward_sum=-2.472
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10136360, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10137140, episode_reward=-0.002, score_reward_sum=-2.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10139636, episode_reward=-0.002, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10140572, episode_reward=-0.003, score_reward_sum=-2.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10141768, episode_reward=-0.002, score_reward_sum=-1.991
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10141872, episode_reward=-0.003, score_reward_sum=-2.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10145746, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10147488, episode_reward=-0.002, score_reward_sum=-1.914
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10147748, episode_reward=-0.003, score_reward_sum=-2.508
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10150946, episode_reward=-0.002, score_reward_sum=-1.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10154326, episode_reward=-0.003, score_reward_sum=-2.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=10156848, episode_reward=-10.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10157108, episode_reward=-0.003, score_reward_sum=-2.085
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10157862, episode_reward=-0.003, score_reward_sum=-2.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10157862, episode_reward=-0.003, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10160722, episode_reward=-0.003, score_reward_sum=-2.524
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10166754, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

