[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10543208, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10544534, episode_reward=-0.003, score_reward_sum=-2.569
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10545782, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10547342, episode_reward=-0.003, score_reward_sum=-2.744
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10548616, episode_reward=-0.003, score_reward_sum=-2.663
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10549812, episode_reward=-0.003, score_reward_sum=-2.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10554128, episode_reward=-0.003, score_reward_sum=-2.768
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10556598, episode_reward=-0.003, score_reward_sum=-2.674
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10556624, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10556728, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10560264, episode_reward=-0.003, score_reward_sum=-2.697
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10563202, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10565360, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10568818, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10569104, episode_reward=-0.003, score_reward_sum=-2.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10571080, episode_reward=-0.003, score_reward_sum=-2.793
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10571106, episode_reward=-0.003, score_reward_sum=-2.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10571470, episode_reward=-0.003, score_reward_sum=-2.656
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10572068, episode_reward=-0.003, score_reward_sum=-2.691
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10572146, episode_reward=-0.003, score_reward_sum=-2.653
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10572380, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10573758, episode_reward=-0.003, score_reward_sum=-2.684
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10576436, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10576566, episode_reward=-0.003, score_reward_sum=-2.601
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10577632, episode_reward=-0.003, score_reward_sum=-2.689
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10580856, episode_reward=-0.003, score_reward_sum=-2.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10581142, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10594636, episode_reward=-0.003, score_reward_sum=-2.748
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10595208, episode_reward=-0.002, score_reward_sum=-2.582
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10596534, episode_reward=-0.003, score_reward_sum=-2.794
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10599082, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10599342, episode_reward=-0.003, score_reward_sum=-2.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10600616, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10601812, episode_reward=-0.003, score_reward_sum=-2.738
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10606128, episode_reward=-0.003, score_reward_sum=-2.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10608598, episode_reward=-0.003, score_reward_sum=-2.714
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10608624, episode_reward=-0.003, score_reward_sum=-2.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10608728, episode_reward=-0.003, score_reward_sum=-2.737
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10612264, episode_reward=-0.003, score_reward_sum=-2.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10617360, episode_reward=-0.003, score_reward_sum=-2.814
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10618062, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10620818, episode_reward=-0.003, score_reward_sum=-2.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10621104, episode_reward=-0.003, score_reward_sum=-2.616
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10623080, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10623106, episode_reward=-0.003, score_reward_sum=-2.638
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10623470, episode_reward=-0.003, score_reward_sum=-2.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10624068, episode_reward=0.000, score_reward_sum=0.518
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10624146, episode_reward=-0.003, score_reward_sum=-2.747
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10624380, episode_reward=-0.003, score_reward_sum=-2.703
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10625758, episode_reward=-0.003, score_reward_sum=-2.671
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10628436, episode_reward=-0.003, score_reward_sum=-2.688
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10628566, episode_reward=-0.003, score_reward_sum=-2.726
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10629632, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10632856, episode_reward=-0.003, score_reward_sum=-2.658
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10641722, episode_reward=-10.003, score_reward_sum=-0.327, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10646636, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10647208, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10648534, episode_reward=-0.003, score_reward_sum=-2.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 319
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10651342, episode_reward=-0.003, score_reward_sum=-2.670
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10652616, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10653812, episode_reward=-0.003, score_reward_sum=-2.661
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10658128, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10659714, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10660598, episode_reward=-0.003, score_reward_sum=-2.699
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10660624, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10660728, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10664264, episode_reward=-0.003, score_reward_sum=-2.747
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10669360, episode_reward=-0.003, score_reward_sum=-2.655
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10672818, episode_reward=-0.003, score_reward_sum=-2.571
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10673104, episode_reward=-0.003, score_reward_sum=-2.805
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10675080, episode_reward=-0.003, score_reward_sum=-2.790
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10675106, episode_reward=-0.003, score_reward_sum=-2.718
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10675470, episode_reward=-0.003, score_reward_sum=-2.767
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10676068, episode_reward=-0.003, score_reward_sum=-2.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10676146, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10676380, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10677758, episode_reward=-0.003, score_reward_sum=-2.723
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10677784, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10680436, episode_reward=-0.003, score_reward_sum=-2.823
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10680566, episode_reward=-0.003, score_reward_sum=-2.802
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10681632, episode_reward=-0.003, score_reward_sum=-2.653
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10684856, episode_reward=-0.003, score_reward_sum=-2.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=10698298, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10698636, episode_reward=-0.003, score_reward_sum=-2.773
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10699208, episode_reward=-0.002, score_reward_sum=-2.434
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10700534, episode_reward=-0.003, score_reward_sum=-2.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10703342, episode_reward=-0.003, score_reward_sum=-2.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10704616, episode_reward=-0.003, score_reward_sum=-2.347
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10705812, episode_reward=-0.003, score_reward_sum=-2.783
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10710128, episode_reward=-0.002, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10712598, episode_reward=-0.003, score_reward_sum=-2.789
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10712624, episode_reward=-0.003, score_reward_sum=-2.782
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10712728, episode_reward=-0.003, score_reward_sum=-2.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10716264, episode_reward=-0.003, score_reward_sum=-2.694
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

