[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 31 ended, result: -1.0
global_step=3376905, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3377885, episode_reward=-10.003, score_reward_sum=-0.370
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3382085, episode_reward=-0.003, score_reward_sum=-2.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=3384675, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3384850, episode_reward=-10.003, score_reward_sum=-0.723
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=3385725, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3386110, episode_reward=-0.003, score_reward_sum=-2.277
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3388175, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=3388980, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=3389470, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3390170, episode_reward=-10.003, score_reward_sum=-1.613
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3390730, episode_reward=-10.003, score_reward_sum=-2.486
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=3393880, episode_reward=-10.003, score_reward_sum=-0.356, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3394055, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3394090, episode_reward=-10.003, score_reward_sum=-0.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=3394405, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3395455, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=3398570, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=3400180, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3400425, episode_reward=-0.003, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3400845, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3401440, episode_reward=-0.002, score_reward_sum=-2.595
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3404100, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3405115, episode_reward=-0.003, score_reward_sum=-1.828
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3405745, episode_reward=-0.003, score_reward_sum=-2.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3406725, episode_reward=-0.003, score_reward_sum=-2.483
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3407215, episode_reward=-0.002, score_reward_sum=-1.631
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=3407425, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3408860, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=3409630, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=3411695, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=3414390, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=3415125, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 35 ended, result: -1.0
global_step=3415265, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=3417225, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=3419920, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3420130, episode_reward=-10.003, score_reward_sum=-0.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=3423315, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3423455, episode_reward=-0.003, score_reward_sum=-2.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=3424785, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3426955, episode_reward=-0.003, score_reward_sum=-2.397
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3427550, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3428390, episode_reward=-10.003, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3429300, episode_reward=-0.003, score_reward_sum=-1.658
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3430210, episode_reward=-10.003, score_reward_sum=-1.298
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3430315, episode_reward=-0.003, score_reward_sum=-2.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=3431680, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=3431820, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3431995, episode_reward=-10.003, score_reward_sum=-1.312
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3432240, episode_reward=-0.003, score_reward_sum=-2.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3435740, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3435985, episode_reward=-10.003, score_reward_sum=-0.886
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3436020, episode_reward=-0.003, score_reward_sum=-2.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=3437490, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3437770, episode_reward=-0.003, score_reward_sum=-2.307
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=3438330, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=3438540, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3438575, episode_reward=-10.003, score_reward_sum=-0.870
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3440920, episode_reward=-10.003, score_reward_sum=-0.461
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=3442565, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3443790, episode_reward=-10.003, score_reward_sum=-0.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=3446310, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=3447360, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=3448970, episode_reward=-10.003, score_reward_sum=-0.349, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3449075, episode_reward=-10.003, score_reward_sum=-1.611
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3451560, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3452085, episode_reward=-0.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=3452155, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=3452925, episode_reward=-10.003, score_reward_sum=-0.124, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3454430, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3454430, episode_reward=-10.003, score_reward_sum=-0.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3457825, episode_reward=-10.003, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3460730, episode_reward=-0.003, score_reward_sum=-2.547
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=3462025, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=3463390, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3463565, episode_reward=-10.003, score_reward_sum=-0.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3464090, episode_reward=-0.003, score_reward_sum=-2.454
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3464860, episode_reward=-10.003, score_reward_sum=-0.344
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3465350, episode_reward=-10.003, score_reward_sum=-0.302
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3467065, episode_reward=-10.003, score_reward_sum=-0.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=3468500, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=3469445, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3470425, episode_reward=-0.003, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3470740, episode_reward=-10.003, score_reward_sum=-0.794
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=3473155, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3474100, episode_reward=-0.003, score_reward_sum=-2.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=3474835, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3475115, episode_reward=-0.003, score_reward_sum=-2.388
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3475745, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=3476200, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=3476305, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3477600, episode_reward=-10.003, score_reward_sum=-0.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3478335, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=3478860, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=3486175, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=3487015, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3490130, episode_reward=-0.002, score_reward_sum=-1.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=3491495, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
