[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_3 (seed: 883583940)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11314966, episode_reward=-0.002, score_reward_sum=-2.141
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11315096, episode_reward=-10.003, score_reward_sum=-0.199, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11315538, episode_reward=-0.003, score_reward_sum=-2.125
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11316162, episode_reward=-0.003, score_reward_sum=-2.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11316266, episode_reward=-0.003, score_reward_sum=-2.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11316812, episode_reward=-0.003, score_reward_sum=-2.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11316968, episode_reward=-0.002, score_reward_sum=-2.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11317644, episode_reward=-0.002, score_reward_sum=-1.846
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11320088, episode_reward=-0.003, score_reward_sum=-2.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11321310, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11322402, episode_reward=-0.003, score_reward_sum=-2.614
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11323884, episode_reward=-0.002, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11325704, episode_reward=-0.002, score_reward_sum=-1.971
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11326952, episode_reward=-0.002, score_reward_sum=-1.956
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11330072, episode_reward=-0.003, score_reward_sum=-2.326
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11332360, episode_reward=-0.002, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11335012, episode_reward=-0.003, score_reward_sum=-2.195
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11335246, episode_reward=-0.003, score_reward_sum=-1.904
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11337274, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11340342, episode_reward=-0.003, score_reward_sum=-2.052
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11341642, episode_reward=-0.003, score_reward_sum=-2.087
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11348038, episode_reward=-0.003, score_reward_sum=-2.169
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11350664, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11353628, episode_reward=-0.002, score_reward_sum=-2.043
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11355032, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11355552, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11357892, episode_reward=-0.002, score_reward_sum=-1.921
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11358568, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11366966, episode_reward=-0.003, score_reward_sum=-2.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11367538, episode_reward=-0.002, score_reward_sum=-2.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11368162, episode_reward=-0.002, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11368266, episode_reward=-0.003, score_reward_sum=-2.124
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11368812, episode_reward=-0.003, score_reward_sum=-2.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11368968, episode_reward=-0.002, score_reward_sum=-2.074
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11369644, episode_reward=-0.003, score_reward_sum=-2.162
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11372088, episode_reward=-0.003, score_reward_sum=-2.238
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11373310, episode_reward=-0.003, score_reward_sum=-2.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11374402, episode_reward=-0.003, score_reward_sum=-2.310
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11375884, episode_reward=-0.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11377704, episode_reward=-0.002, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11378952, episode_reward=-0.003, score_reward_sum=-2.318
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11380018, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11382072, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11384360, episode_reward=-0.002, score_reward_sum=-2.203
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11387012, episode_reward=-0.002, score_reward_sum=-2.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11387246, episode_reward=-0.003, score_reward_sum=-2.201
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11392342, episode_reward=-0.003, score_reward_sum=-2.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11393642, episode_reward=-0.003, score_reward_sum=-2.438
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11400038, episode_reward=-0.002, score_reward_sum=-2.067
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11401520, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11402664, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11405628, episode_reward=-0.003, score_reward_sum=-2.306
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11407032, episode_reward=-0.003, score_reward_sum=-2.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11407552, episode_reward=-0.003, score_reward_sum=-2.054
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11409892, episode_reward=-0.003, score_reward_sum=-2.430
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11418966, episode_reward=-0.003, score_reward_sum=-2.031
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11419538, episode_reward=-0.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11420162, episode_reward=-0.003, score_reward_sum=-1.924
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11420266, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11420812, episode_reward=-0.003, score_reward_sum=-2.234
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11420968, episode_reward=-0.002, score_reward_sum=-1.832
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11421644, episode_reward=-0.002, score_reward_sum=-2.185
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11423672, episode_reward=-10.003, score_reward_sum=-0.337, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11424088, episode_reward=-0.003, score_reward_sum=-2.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11425310, episode_reward=-0.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11426402, episode_reward=-0.003, score_reward_sum=-2.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11427884, episode_reward=-0.002, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11429704, episode_reward=-0.002, score_reward_sum=-2.223
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11430952, episode_reward=-0.002, score_reward_sum=-2.195
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11434072, episode_reward=-0.003, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11436360, episode_reward=-0.002, score_reward_sum=-2.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11439012, episode_reward=-0.003, score_reward_sum=-2.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11439246, episode_reward=-0.002, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11443822, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11444342, episode_reward=-0.002, score_reward_sum=-1.931
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11445642, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 326
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11452038, episode_reward=-0.003, score_reward_sum=-2.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11454664, episode_reward=-0.003, score_reward_sum=-2.139
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11457628, episode_reward=-0.002, score_reward_sum=-1.799
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11459032, episode_reward=-0.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11459552, episode_reward=-0.003, score_reward_sum=-2.294
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11461892, episode_reward=-0.003, score_reward_sum=-2.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11463010, episode_reward=-10.003, score_reward_sum=-0.216, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11470966, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11471538, episode_reward=-0.003, score_reward_sum=-2.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11472162, episode_reward=-0.002, score_reward_sum=-2.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11472266, episode_reward=-0.002, score_reward_sum=-2.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11472812, episode_reward=-0.003, score_reward_sum=-2.345
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11472968, episode_reward=-0.003, score_reward_sum=-2.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11473644, episode_reward=-0.003, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11476088, episode_reward=-0.002, score_reward_sum=-2.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11477310, episode_reward=-0.003, score_reward_sum=-2.272
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11478402, episode_reward=-0.003, score_reward_sum=-2.307
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11479884, episode_reward=-0.003, score_reward_sum=-2.247
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

