[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
[0.7335462  0.79614845 0.17706239]
mit Wahrscheinlichkeiten: 
[0.37450063 0.32510271 0.30039666]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18368019, episode_reward=0.092, score_reward_sum=1.501

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7335462  0.79614845 0.17529177]
mit Wahrscheinlichkeiten: 
[0.37516534 0.32565464 0.29918002]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18368397, episode_reward=10.183, score_reward_sum=0.515

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7335462  0.79818696 0.17529177]
mit Wahrscheinlichkeiten: 
[0.37587092 0.32442719 0.29970189]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18371205, episode_reward=0.060, score_reward_sum=0.386

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7335462  0.79818696 0.17353885]
mit Wahrscheinlichkeiten: 
[0.3765388  0.32497762 0.29848358]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18371367, episode_reward=10.378, score_reward_sum=1.820

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7335462  0.80020509 0.17353885]
mit Wahrscheinlichkeiten: 
[0.37724874 0.32374674 0.29900452]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18372609, episode_reward=0.091, score_reward_sum=1.178

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7335462  0.80020509 0.17180346]
mit Wahrscheinlichkeiten: 
[0.37791976 0.32429562 0.29778462]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18376389, episode_reward=10.183, score_reward_sum=0.504

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73621074 0.80020509 0.17180346]
mit Wahrscheinlichkeiten: 
[0.37677135 0.32490325 0.2983254 ]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18379278, episode_reward=10.153, score_reward_sum=1.084

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73884863 0.80020509 0.17180346]
mit Wahrscheinlichkeiten: 
[0.37561577 0.32551467 0.29886956]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=18379872, episode_reward=0.393, score_reward_sum=2.405

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73884863 0.79220304 0.17180346]
mit Wahrscheinlichkeiten: 
[0.37284386 0.33033067 0.29682548]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18380088, episode_reward=10.183, score_reward_sum=0.593

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73884863 0.79428101 0.17180346]
mit Wahrscheinlichkeiten: 
[0.37355144 0.3291013  0.29734726]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=18380628, episode_reward=0.393, score_reward_sum=2.246

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73884863 0.7863382  0.17180346]
mit Wahrscheinlichkeiten: 
[0.37089189 0.33372206 0.29538605]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18381465, episode_reward=0.044, score_reward_sum=-1.000

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73884863 0.7863382  0.17008543]
mit Wahrscheinlichkeiten: 
[0.37153941 0.33428588 0.29417471]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18384300, episode_reward=0.091, score_reward_sum=1.219

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73146014 0.7863382  0.17008543]
mit Wahrscheinlichkeiten: 
[0.37471325 0.33256112 0.29272563]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Saving model checkpoint...
Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18386001, episode_reward=0.106, score_reward_sum=0.919

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73146014 0.7863382  0.16838457]
mit Wahrscheinlichkeiten: 
[0.37536315 0.333117   0.29151986]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=18386109, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18386136, episode_reward=0.061, score_reward_sum=1.132

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73146014 0.7863382  0.16670073]
mit Wahrscheinlichkeiten: 
[0.37601272 0.3336726  0.29031468]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18387486, episode_reward=0.043, score_reward_sum=-1.402

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73146014 0.7863382  0.16503372]
mit Wahrscheinlichkeiten: 
[0.37666191 0.33422787 0.28911022]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18393588, episode_reward=10.288, score_reward_sum=0.689

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.7863382  0.16503372]
mit Wahrscheinlichkeiten: 
[0.37552217 0.33485405 0.28962379]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=18394344, episode_reward=-10.003, score_reward_sum=-0.495

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.7863382  0.16338338]
mit Wahrscheinlichkeiten: 
[0.37617002 0.33541173 0.28841826]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18395478, episode_reward=10.393, score_reward_sum=1.897

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.78847482 0.16338338]
mit Wahrscheinlichkeiten: 
[0.37689126 0.33418536 0.28892338]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18396423, episode_reward=0.076, score_reward_sum=1.544

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.78847482 0.16174955]
mit Wahrscheinlichkeiten: 
[0.37754183 0.33474128 0.2877169 ]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18400203, episode_reward=0.121, score_reward_sum=0.336

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.78847482 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37819185 0.33529674 0.28651141]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18404604, episode_reward=10.318, score_reward_sum=1.453

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.79059007 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37892114 0.33406491 0.28701394]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=18406494, episode_reward=-10.018, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=18407034, episode_reward=0.333, score_reward_sum=2.346

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.78268417 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37624048 0.33859275 0.28516678]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18407304, episode_reward=10.318, score_reward_sum=1.363

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73414554 0.78485733 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37696514 0.33736874 0.28566612]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18409437, episode_reward=10.333, score_reward_sum=2.244

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73680409 0.78485733 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37581608 0.33800836 0.28617556]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18409599, episode_reward=10.273, score_reward_sum=1.038

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73680409 0.78700875 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37654153 0.33677981 0.28667867]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18410922, episode_reward=10.303, score_reward_sum=2.000

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73680409 0.78913867 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37726869 0.33554834 0.28718297]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18412083, episode_reward=10.318, score_reward_sum=1.515

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73680409 0.79124728 0.16013205]
mit Wahrscheinlichkeiten: 
[0.37799747 0.33431413 0.2876884 ]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=18412488, episode_reward=10.198, score_reward_sum=1.087

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73680409 0.79124728 0.16853073]
mit Wahrscheinlichkeiten: 
[0.37466949 0.33147951 0.29385099]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18413541, episode_reward=-9.972, score_reward_sum=0.795
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18415161, episode_reward=0.167, score_reward_sum=1.961

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72943605 0.79124728 0.16853073]
mit Wahrscheinlichkeiten: 
[0.37780408 0.32978364 0.29241228]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18415755, episode_reward=0.076, score_reward_sum=0.848

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72943605 0.79124728 0.16684543]
mit Wahrscheinlichkeiten: 
[0.37846172 0.33033404 0.29120424]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18415944, episode_reward=10.228, score_reward_sum=0.493

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73214169 0.79124728 0.16684543]
mit Wahrscheinlichkeiten: 
[0.37732624 0.33095062 0.29172314]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18416862, episode_reward=0.120, score_reward_sum=0.090

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73214169 0.79124728 0.16517697]
mit Wahrscheinlichkeiten: 
[0.37798262 0.33150346 0.29051392]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=18417294, episode_reward=10.108, score_reward_sum=0.053

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73214169 0.79124728 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37475959 0.32878885 0.29645156]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18421938, episode_reward=10.273, score_reward_sum=1.668

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73214169 0.79333481 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37546595 0.32756593 0.29696811]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=18422397, episode_reward=0.423, score_reward_sum=1.790

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73214169 0.78540146 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37282602 0.33213644 0.29503755]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18423018, episode_reward=10.108, score_reward_sum=0.243

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73482027 0.78540146 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37168952 0.33275047 0.29556002]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=18425664, episode_reward=-9.973, score_reward_sum=0.067, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18428634, episode_reward=10.333, score_reward_sum=1.892

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73482027 0.78754744 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37239077 0.3315331  0.29607613]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18429012, episode_reward=10.243, score_reward_sum=0.986

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73747207 0.78754744 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37124611 0.33214946 0.29660443]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18430119, episode_reward=10.348, score_reward_sum=1.548

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74009735 0.78754744 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37009452 0.33276954 0.29713594]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=18430389, episode_reward=0.121, score_reward_sum=1.015

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73269637 0.78754744 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37329426 0.33104661 0.29565913]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18430551, episode_reward=10.378, score_reward_sum=1.345

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73269637 0.78967197 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37399789 0.32982774 0.29617437]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18433953, episode_reward=10.318, score_reward_sum=1.585

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73536941 0.78967197 0.1735252 ]
mit Wahrscheinlichkeiten: 
[0.37285785 0.33043952 0.29670263]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18434088, episode_reward=0.106, score_reward_sum=1.202

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73536941 0.78967197 0.17178995]
mit Wahrscheinlichkeiten: 
[0.37351179 0.33099765 0.29549055]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=18434169, episode_reward=10.243, score_reward_sum=0.619

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.78967197 0.17178995]
mit Wahrscheinlichkeiten: 
[0.37236368 0.33161604 0.29602028]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18435195, episode_reward=10.123, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18435465, episode_reward=0.091, score_reward_sum=1.055

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.78967197 0.17007205]
mit Wahrscheinlichkeiten: 
[0.37301648 0.33217681 0.29480672]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18440001, episode_reward=0.150, score_reward_sum=0.518

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.78967197 0.16837133]
mit Wahrscheinlichkeiten: 
[0.37366904 0.33273737 0.29359359]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18440136, episode_reward=0.092, score_reward_sum=1.570

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.78967197 0.16668762]
mit Wahrscheinlichkeiten: 
[0.37432131 0.33329768 0.29238102]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18440757, episode_reward=10.273, score_reward_sum=1.021

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.79177525 0.16668762]
mit Wahrscheinlichkeiten: 
[0.37503716 0.33206755 0.29289529]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18445185, episode_reward=10.093, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18446562, episode_reward=10.243, score_reward_sum=1.166

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.7938575  0.16668762]
mit Wahrscheinlichkeiten: 
[0.37575447 0.33083493 0.29341061]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=18448641, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=18450423, episode_reward=0.060, score_reward_sum=-0.253

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.7938575  0.16502074]
mit Wahrscheinlichkeiten: 
[0.37641282 0.33139215 0.29219503]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=18451098, episode_reward=10.258, score_reward_sum=1.025

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.73801571 0.79591892 0.16502074]
mit Wahrscheinlichkeiten: 
[0.37713475 0.33015575 0.2927095 ]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

