[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18494579, episode_reward=10.003, score_reward_sum=1.261
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.432

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 1.0
global_step=18495704, episode_reward=10.000, score_reward_sum=0.634, bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
match in Botgame 4, result: 1.0

Game 43 ended, result: 1.0
global_step=18496784, episode_reward=10.000, score_reward_sum=0.968, bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
match in Botgame 18, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18497324, episode_reward=10.003, score_reward_sum=1.687
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.435

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18499709, episode_reward=0.002, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.435

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 42 ended, result: 1.0
global_step=18504749, episode_reward=10.000, score_reward_sum=1.207, bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
bot_winrate_200=0.975, bot_winrate_with_draw_0.5_200=0.988
match in Botgame 17, result: 1.0

Game 45 ended, result: 1.0
global_step=18505424, episode_reward=10.000, score_reward_sum=1.386, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 20, result: 1.0

Game 28 ended, result: 1.0
global_step=18507134, episode_reward=10.000, score_reward_sum=1.093, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18507584, episode_reward=0.000, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.438

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=18507809, episode_reward=10.000, score_reward_sum=1.349, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 10, result: 1.0

Game 30 ended, result: 1.0
global_step=18508394, episode_reward=10.000, score_reward_sum=1.441, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 36 ended, result: 1.0
global_step=18508394, episode_reward=10.000, score_reward_sum=1.350, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 11, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18508889, episode_reward=0.000, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 39 ended, result: 1.0
global_step=18509294, episode_reward=10.000, score_reward_sum=1.073, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 14, result: 1.0

Game 31 ended, result: 1.0
global_step=18509879, episode_reward=10.000, score_reward_sum=1.063, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 6, result: 1.0

Game 32 ended, result: 1.0
global_step=18510149, episode_reward=10.000, score_reward_sum=1.352, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 7, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18510689, episode_reward=0.001, score_reward_sum=0.421
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 40 ended, result: 1.0
global_step=18514019, episode_reward=10.000, score_reward_sum=1.516, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 15, result: 1.0

Game 27 ended, result: 1.0
global_step=18514109, episode_reward=10.000, score_reward_sum=1.507, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 2, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18515909, episode_reward=0.001, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 37 ended, result: 1.0
global_step=18516494, episode_reward=10.000, score_reward_sum=1.563, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 12, result: 1.0

Game 41 ended, result: 1.0
global_step=18518114, episode_reward=10.000, score_reward_sum=1.754, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 16, result: 1.0

Game 38 ended, result: 1.0
global_step=18518249, episode_reward=10.000, score_reward_sum=1.295, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 13, result: 1.0

Game 26 ended, result: 1.0
global_step=18519689, episode_reward=10.000, score_reward_sum=1.747, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 1, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18519779, episode_reward=0.003, score_reward_sum=1.588
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 44 ended, result: 1.0
global_step=18519914, episode_reward=10.000, score_reward_sum=1.148, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 19, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18520454, episode_reward=0.003, score_reward_sum=2.320
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=18526214, episode_reward=10.000, score_reward_sum=2.039, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 9, result: 1.0


Removing a Bot Environment
New number of Bot Environments: 19

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18528140, episode_reward=0.060, score_reward_sum=-1.036
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18529636, episode_reward=0.000, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18531352, episode_reward=-9.943, score_reward_sum=-0.355
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18533508, episode_reward=0.002, score_reward_sum=0.673
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18534872, episode_reward=0.000, score_reward_sum=0.262
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18540416, episode_reward=0.000, score_reward_sum=0.240
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18541340, episode_reward=0.028, score_reward_sum=-2.028
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18543408, episode_reward=0.000, score_reward_sum=0.155
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18545740, episode_reward=0.001, score_reward_sum=0.465
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18549832, episode_reward=0.000, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18553660, episode_reward=0.001, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 41 ended, result: 1.0
global_step=18554056, episode_reward=10.000, score_reward_sum=0.518, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 16, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18555772, episode_reward=0.002, score_reward_sum=0.910
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 1.0
global_step=18557048, episode_reward=10.000, score_reward_sum=0.443, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 5, result: 1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18557400, episode_reward=10.003, score_reward_sum=1.374
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 38 ended, result: 1.0
global_step=18558368, episode_reward=10.000, score_reward_sum=0.755, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 13, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18559336, episode_reward=0.088, score_reward_sum=-1.589
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18562108, episode_reward=0.058, score_reward_sum=-1.041
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 1.0
global_step=18565804, episode_reward=10.000, score_reward_sum=0.542, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 11, result: 1.0

Game 33 ended, result: 1.0
global_step=18567564, episode_reward=10.000, score_reward_sum=0.880, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 8, result: 1.0

Game 42 ended, result: 1.0
global_step=18568620, episode_reward=10.000, score_reward_sum=0.803, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 17, result: 1.0

Game 29 ended, result: 1.0
global_step=18569764, episode_reward=10.000, score_reward_sum=1.098, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 4, result: 1.0

Game 37 ended, result: 1.0
global_step=18569764, episode_reward=10.000, score_reward_sum=0.920, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 12, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18570248, episode_reward=-9.973, score_reward_sum=-1.235
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=18570688, episode_reward=10.000, score_reward_sum=1.204, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 9, result: 1.0

Game 26 ended, result: 1.0
global_step=18572492, episode_reward=10.000, score_reward_sum=1.002, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 1, result: 1.0

Game 40 ended, result: 1.0
global_step=18572580, episode_reward=10.000, score_reward_sum=1.242, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 15, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18573944, episode_reward=-9.853, score_reward_sum=-1.106
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18574032, episode_reward=0.028, score_reward_sum=-1.743
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18576540, episode_reward=-0.000, score_reward_sum=-0.165
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 1.0
global_step=18576980, episode_reward=10.000, score_reward_sum=1.226, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 14, result: 1.0

Game 28 ended, result: 1.0
global_step=18579400, episode_reward=10.000, score_reward_sum=1.309, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 3, result: 1.0

Game 27 ended, result: 1.0
global_step=18580324, episode_reward=10.000, score_reward_sum=1.466, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 2, result: 1.0

Game 44 ended, result: 1.0
global_step=18581776, episode_reward=10.000, score_reward_sum=1.348, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 19, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18586000, episode_reward=0.003, score_reward_sum=1.300
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 1.0
global_step=18586792, episode_reward=10.000, score_reward_sum=1.876, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 6, result: 1.0

Game 35 ended, result: 1.0
global_step=18586968, episode_reward=10.000, score_reward_sum=1.774, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 10, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18588332, episode_reward=0.001, score_reward_sum=0.537
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=18589960, episode_reward=10.000, score_reward_sum=1.817, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 7, result: 1.0

Game 37 ended, result: 1.0
global_step=18590884, episode_reward=10.000, score_reward_sum=0.278, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 12, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18591104, episode_reward=-9.943, score_reward_sum=-0.306
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0


Removing a Bot Environment
New number of Bot Environments: 18

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=18596188, episode_reward=10.003, score_reward_sum=1.579
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18598983, episode_reward=0.000, score_reward_sum=0.145
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18607669, episode_reward=0.002, score_reward_sum=1.441
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18608314, episode_reward=0.003, score_reward_sum=2.292
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18610292, episode_reward=-9.943, score_reward_sum=-0.269
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18615667, episode_reward=0.001, score_reward_sum=0.466
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18617129, episode_reward=0.058, score_reward_sum=-1.907
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18618806, episode_reward=0.117, score_reward_sum=-2.005
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18620913, episode_reward=0.000, score_reward_sum=0.173
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.455

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18621945, episode_reward=-9.973, score_reward_sum=-0.903
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18622246, episode_reward=0.087, score_reward_sum=-2.052
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18623708, episode_reward=-9.883, score_reward_sum=-0.285
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 1.0
global_step=18624009, episode_reward=10.000, score_reward_sum=0.301, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 1, result: 1.0

Game 42 ended, result: 1.0
global_step=18624224, episode_reward=10.000, score_reward_sum=0.479, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 17, result: 1.0

Game 37 ended, result: 1.0
global_step=18624267, episode_reward=10.000, score_reward_sum=0.609, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 12, result: 1.0

Game 43 ended, result: 1.0
global_step=18624697, episode_reward=10.000, score_reward_sum=0.499, bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
bot_winrate_200=0.990, bot_winrate_with_draw_0.5_200=0.995
match in Botgame 18, result: 1.0

Game 36 ended, result: 1.0
global_step=18626245, episode_reward=10.000, score_reward_sum=0.636, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 11, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18626288, episode_reward=-9.823, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 38 ended, result: 1.0
global_step=18629900, episode_reward=10.000, score_reward_sum=0.773, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 13, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18630588, episode_reward=0.033, score_reward_sum=1.243
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 1.0
global_step=18632308, episode_reward=10.000, score_reward_sum=0.601, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 9, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18632867, episode_reward=-0.000, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=18633297, episode_reward=10.000, score_reward_sum=0.771, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 5, result: 1.0

Game 27 ended, result: 1.0
global_step=18634286, episode_reward=10.000, score_reward_sum=1.070, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 2, result: 1.0

Game 28 ended, result: 1.0
global_step=18635920, episode_reward=10.000, score_reward_sum=1.058, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 3, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18636866, episode_reward=0.000, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18640607, episode_reward=0.002, score_reward_sum=0.581
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 1.0
global_step=18640607, episode_reward=10.000, score_reward_sum=1.258, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 4, result: 1.0

Game 33 ended, result: 1.0
global_step=18642499, episode_reward=10.000, score_reward_sum=1.195, bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
bot_winrate_200=0.995, bot_winrate_with_draw_0.5_200=0.998
match in Botgame 8, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18642671, episode_reward=0.028, score_reward_sum=-0.751
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

