[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3154346, episode_reward=0.002, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3154918, episode_reward=-10.003, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3155594, episode_reward=-10.003, score_reward_sum=-0.685
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3155672, episode_reward=-0.000, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3157336, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_158=0.000, bot_winrate_with_draw_0.5_158=0.032
bot_winrate_158=0.000, bot_winrate_with_draw_0.5_158=0.032
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3160404, episode_reward=0.001, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3162276, episode_reward=-10.003, score_reward_sum=-1.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3164928, episode_reward=-0.000, score_reward_sum=-0.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3165682, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3166644, episode_reward=-0.000, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3168698, episode_reward=-0.000, score_reward_sum=-0.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3172832, episode_reward=-0.003, score_reward_sum=-1.868
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3175042, episode_reward=-0.002, score_reward_sum=-1.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3176498, episode_reward=-0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3176966, episode_reward=-0.001, score_reward_sum=-0.586
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3177382, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_159=0.000, bot_winrate_with_draw_0.5_159=0.031
bot_winrate_159=0.000, bot_winrate_with_draw_0.5_159=0.031
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3181204, episode_reward=-0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3182556, episode_reward=0.001, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3184714, episode_reward=-0.003, score_reward_sum=-1.527
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3184766, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3186768, episode_reward=-10.003, score_reward_sum=-0.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3187938, episode_reward=-0.003, score_reward_sum=-1.863
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3189342, episode_reward=-0.000, score_reward_sum=-0.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.407

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3192878, episode_reward=-10.003, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 330
Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3195504, episode_reward=0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3199872, episode_reward=0.000, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3201016, episode_reward=-10.003, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3201172, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_160=0.000, bot_winrate_with_draw_0.5_160=0.031
bot_winrate_160=0.000, bot_winrate_with_draw_0.5_160=0.031
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3202082, episode_reward=0.000, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3202576, episode_reward=0.000, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3205150, episode_reward=-10.003, score_reward_sum=-0.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3206346, episode_reward=0.000, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3206918, episode_reward=-10.003, score_reward_sum=-0.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3206918, episode_reward=-0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3207594, episode_reward=-0.002, score_reward_sum=-1.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3207672, episode_reward=-0.002, score_reward_sum=-0.905
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.405

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3209206, episode_reward=-10.003, score_reward_sum=-1.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3212404, episode_reward=-0.003, score_reward_sum=-0.797
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3213626, episode_reward=-10.003, score_reward_sum=-0.300
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3217682, episode_reward=-0.000, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3218644, episode_reward=-0.001, score_reward_sum=-0.523
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3220698, episode_reward=-0.000, score_reward_sum=-0.091
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3222440, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_161=0.000, bot_winrate_with_draw_0.5_161=0.031
bot_winrate_161=0.000, bot_winrate_with_draw_0.5_161=0.031
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3228498, episode_reward=-0.000, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.403

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3228888, episode_reward=-10.003, score_reward_sum=-0.764
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3228966, episode_reward=0.000, score_reward_sum=0.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.400

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3229772, episode_reward=-10.003, score_reward_sum=-0.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.398

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3230682, episode_reward=-10.003, score_reward_sum=-0.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3232242, episode_reward=-10.003, score_reward_sum=-0.761
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3234556, episode_reward=-0.000, score_reward_sum=-0.212
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3235180, episode_reward=-10.003, score_reward_sum=-0.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3236714, episode_reward=-0.000, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3236766, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.395

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3237650, episode_reward=-10.003, score_reward_sum=-0.319
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3238768, episode_reward=0.000, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3241342, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3241758, episode_reward=-10.003, score_reward_sum=-0.629
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3242148, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_162=0.000, bot_winrate_with_draw_0.5_162=0.031
bot_winrate_162=0.000, bot_winrate_with_draw_0.5_162=0.031
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3244878, episode_reward=0.001, score_reward_sum=0.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3245216, episode_reward=-10.003, score_reward_sum=-0.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3251872, episode_reward=-0.001, score_reward_sum=-0.649
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3254082, episode_reward=0.000, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3255226, episode_reward=-10.003, score_reward_sum=-0.450
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3258346, episode_reward=-0.001, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3258918, episode_reward=-0.000, score_reward_sum=-0.215
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3259672, episode_reward=-0.000, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3261206, episode_reward=-0.000, score_reward_sum=-0.223
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3263988, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_163=0.000, bot_winrate_with_draw_0.5_163=0.031
bot_winrate_163=0.000, bot_winrate_with_draw_0.5_163=0.031
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3269682, episode_reward=0.001, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3270644, episode_reward=0.000, score_reward_sum=0.186
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3272698, episode_reward=0.000, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3276026, episode_reward=-10.003, score_reward_sum=-0.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3280498, episode_reward=-0.000, score_reward_sum=0.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3280888, episode_reward=-0.001, score_reward_sum=-0.574
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3280966, episode_reward=-0.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3281772, episode_reward=0.000, score_reward_sum=0.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3282682, episode_reward=-0.000, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3283904, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
bot_winrate_164=0.000, bot_winrate_with_draw_0.5_164=0.030
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3285880, episode_reward=-10.003, score_reward_sum=-1.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3286556, episode_reward=0.000, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3287180, episode_reward=0.000, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3288714, episode_reward=-0.000, score_reward_sum=0.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3288766, episode_reward=-0.003, score_reward_sum=-1.914
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3289650, episode_reward=-0.002, score_reward_sum=-1.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3292536, episode_reward=-10.003, score_reward_sum=-1.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3293342, episode_reward=-0.001, score_reward_sum=-0.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3293758, episode_reward=-0.000, score_reward_sum=0.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3294772, episode_reward=-10.003, score_reward_sum=-0.522
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3296878, episode_reward=-0.000, score_reward_sum=-0.259
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3297216, episode_reward=0.001, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3302520, episode_reward=-10.003, score_reward_sum=-0.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3303872, episode_reward=-0.000, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3307798, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
bot_winrate_165=0.000, bot_winrate_with_draw_0.5_165=0.030
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3310346, episode_reward=-0.003, score_reward_sum=-1.033
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
