[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 2938940645)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=373490, episode_reward=-0.000, score_reward_sum=-0.549
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=373776, episode_reward=-10.003, score_reward_sum=-1.394
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=375180, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=377416, episode_reward=-10.003, score_reward_sum=-0.067
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=378144, episode_reward=-0.003, score_reward_sum=-2.293
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=378716, episode_reward=-10.003, score_reward_sum=-0.307
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=380224, episode_reward=-10.003, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=381316, episode_reward=-10.003, score_reward_sum=-0.678
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=382044, episode_reward=-10.003, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=384722, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=384982, episode_reward=-10.003, score_reward_sum=-0.762
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=385112, episode_reward=-10.003, score_reward_sum=-0.649
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=386386, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=387088, episode_reward=-10.003, score_reward_sum=-0.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=388206, episode_reward=-10.003, score_reward_sum=-0.598
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=390000, episode_reward=-10.003, score_reward_sum=-1.764
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=391872, episode_reward=-0.003, score_reward_sum=-2.288
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=395226, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=396838, episode_reward=-0.003, score_reward_sum=-1.842
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=396994, episode_reward=-0.000, score_reward_sum=-0.481
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=397774, episode_reward=-10.003, score_reward_sum=-0.256, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=402974, episode_reward=-10.003, score_reward_sum=-0.471
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=404560, episode_reward=-10.003, score_reward_sum=-0.857
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=404612, episode_reward=-0.003, score_reward_sum=-2.003
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=407758, episode_reward=-10.003, score_reward_sum=-1.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=409292, episode_reward=-10.003, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=409656, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=410228, episode_reward=-10.003, score_reward_sum=-0.442
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=410644, episode_reward=-10.003, score_reward_sum=-1.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=415662, episode_reward=-0.003, score_reward_sum=-2.388
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=418496, episode_reward=-0.002, score_reward_sum=-1.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=419198, episode_reward=-0.001, score_reward_sum=-1.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=419198, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=419822, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=421408, episode_reward=-10.003, score_reward_sum=-0.858
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=423930, episode_reward=-0.003, score_reward_sum=-1.981
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=425490, episode_reward=-0.003, score_reward_sum=-1.772
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=428298, episode_reward=-10.003, score_reward_sum=-1.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=430144, episode_reward=0.000, score_reward_sum=-0.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=430976, episode_reward=-10.003, score_reward_sum=-1.684
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=431340, episode_reward=-10.003, score_reward_sum=-1.637
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=432224, episode_reward=0.001, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=434044, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=434590, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=434720, episode_reward=-10.003, score_reward_sum=-0.608
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=436722, episode_reward=0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=437112, episode_reward=-0.000, score_reward_sum=-0.719
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=438386, episode_reward=-0.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=439478, episode_reward=-10.003, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=439634, episode_reward=-10.003, score_reward_sum=-0.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=439660, episode_reward=-10.003, score_reward_sum=-1.619
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=441168, episode_reward=-10.003, score_reward_sum=-0.332
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=441194, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=444080, episode_reward=-10.003, score_reward_sum=-0.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=445406, episode_reward=-10.003, score_reward_sum=-0.369
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=445432, episode_reward=-10.003, score_reward_sum=-0.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=448838, episode_reward=-0.003, score_reward_sum=-1.846
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=450164, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=456560, episode_reward=0.003, score_reward_sum=0.430
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=456612, episode_reward=-0.003, score_reward_sum=-2.502
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=460096, episode_reward=-10.003, score_reward_sum=-2.474
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=461656, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=462436, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=462644, episode_reward=-0.002, score_reward_sum=-2.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=464490, episode_reward=-10.003, score_reward_sum=-0.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=464906, episode_reward=-10.003, score_reward_sum=-0.275, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=467194, episode_reward=-10.003, score_reward_sum=-1.238
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=468806, episode_reward=-10.003, score_reward_sum=-1.650
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=470496, episode_reward=0.001, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=471016, episode_reward=-10.003, score_reward_sum=-0.778
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=473382, episode_reward=-10.003, score_reward_sum=-0.844
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=475488, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=480064, episode_reward=-10.003, score_reward_sum=-0.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=483340, episode_reward=-0.003, score_reward_sum=-1.922
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=484224, episode_reward=-0.001, score_reward_sum=-0.502
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=486044, episode_reward=-0.003, score_reward_sum=-2.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=486720, episode_reward=-0.003, score_reward_sum=-1.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=488072, episode_reward=-10.003, score_reward_sum=-0.423
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=489112, episode_reward=-0.000, score_reward_sum=-0.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=489216, episode_reward=-10.003, score_reward_sum=-0.396, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=490386, episode_reward=-0.002, score_reward_sum=-1.865
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=490412, episode_reward=-10.003, score_reward_sum=-0.318
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=491166, episode_reward=-10.003, score_reward_sum=-0.312
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=491634, episode_reward=0.000, score_reward_sum=-0.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=491660, episode_reward=-0.003, score_reward_sum=-1.728
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=493168, episode_reward=-0.003, score_reward_sum=-2.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=496080, episode_reward=-0.003, score_reward_sum=-1.847
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=497432, episode_reward=-0.003, score_reward_sum=-2.510
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=500162, episode_reward=-10.003, score_reward_sum=-2.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=500838, episode_reward=-0.003, score_reward_sum=-2.498
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=505180, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=508612, episode_reward=-0.003, score_reward_sum=-2.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=508846, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=511420, episode_reward=-10.003, score_reward_sum=-0.839
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
