[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=4148326, episode_reward=0.001, score_reward_sum=0.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=4148872, episode_reward=-10.003, score_reward_sum=-0.099, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.025
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.025
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4148924, episode_reward=0.000, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4152434, episode_reward=0.001, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4154670, episode_reward=0.000, score_reward_sum=0.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4154852, episode_reward=-0.000, score_reward_sum=-0.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4155476, episode_reward=-10.003, score_reward_sum=-1.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4160364, episode_reward=0.001, score_reward_sum=0.305
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4160780, episode_reward=-0.001, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4162470, episode_reward=-0.000, score_reward_sum=-0.352
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4166240, episode_reward=-10.003, score_reward_sum=-0.306
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4167592, episode_reward=-0.001, score_reward_sum=-0.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4169256, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4173026, episode_reward=0.000, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4176666, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4176744, episode_reward=-10.003, score_reward_sum=-0.916
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4179032, episode_reward=-0.002, score_reward_sum=-1.837
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4179110, episode_reward=0.001, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4179786, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4184960, episode_reward=-0.001, score_reward_sum=-0.744
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4185740, episode_reward=-0.000, score_reward_sum=-0.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4185948, episode_reward=-0.001, score_reward_sum=-0.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=4191148, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4193332, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4194840, episode_reward=0.000, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4194892, episode_reward=0.000, score_reward_sum=0.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4194892, episode_reward=0.000, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4196036, episode_reward=-0.002, score_reward_sum=-1.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4197960, episode_reward=0.000, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4200326, episode_reward=-0.000, score_reward_sum=-0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4200924, episode_reward=-0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4204434, episode_reward=-0.001, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4205240, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4206670, episode_reward=-0.002, score_reward_sum=-1.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4207476, episode_reward=0.001, score_reward_sum=0.608
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4210778, episode_reward=-10.003, score_reward_sum=-0.555
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4212364, episode_reward=-0.003, score_reward_sum=-2.179
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4212780, episode_reward=-0.000, score_reward_sum=-0.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4214470, episode_reward=0.001, score_reward_sum=0.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=4214704, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4218240, episode_reward=0.000, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4219592, episode_reward=-0.002, score_reward_sum=-1.216
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4221048, episode_reward=-10.003, score_reward_sum=-0.342
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4225026, episode_reward=-0.001, score_reward_sum=-0.744
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4228666, episode_reward=-0.000, score_reward_sum=-0.051
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4228744, episode_reward=0.001, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4231032, episode_reward=-0.003, score_reward_sum=-1.775
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4231110, episode_reward=0.001, score_reward_sum=0.650
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4231786, episode_reward=-0.003, score_reward_sum=-2.259
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4236700, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4237428, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4237948, episode_reward=-0.000, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4240288, episode_reward=-10.003, score_reward_sum=-1.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4245332, episode_reward=-0.003, score_reward_sum=-1.741
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4246840, episode_reward=-0.003, score_reward_sum=-1.896
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4246892, episode_reward=0.001, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4247568, episode_reward=-10.003, score_reward_sum=-1.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4248036, episode_reward=-0.001, score_reward_sum=-0.618
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4249960, episode_reward=0.001, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4250922, episode_reward=-10.003, score_reward_sum=-0.169
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4252326, episode_reward=0.001, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4256434, episode_reward=-0.003, score_reward_sum=-1.869
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4257240, episode_reward=0.001, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4258670, episode_reward=0.000, score_reward_sum=-0.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4259190, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: -1.0

Saving model checkpoint...
SPS: 392
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4262778, episode_reward=-0.003, score_reward_sum=-1.822
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4264780, episode_reward=0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4265976, episode_reward=-10.003, score_reward_sum=-1.332
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4266470, episode_reward=-0.001, score_reward_sum=-0.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4270006, episode_reward=-10.003, score_reward_sum=-0.100
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4270240, episode_reward=-0.002, score_reward_sum=-0.940
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4271592, episode_reward=0.000, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4273048, episode_reward=0.000, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4277026, episode_reward=-0.003, score_reward_sum=-2.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4280666, episode_reward=-0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4280744, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4281238, episode_reward=-10.003, score_reward_sum=-1.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4283058, episode_reward=-10.003, score_reward_sum=-0.074, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4283786, episode_reward=-0.001, score_reward_sum=-0.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4289428, episode_reward=-0.002, score_reward_sum=-1.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4289948, episode_reward=-0.003, score_reward_sum=-2.419
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4292288, episode_reward=-0.001, score_reward_sum=-0.306
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4294602, episode_reward=-10.003, score_reward_sum=-0.483
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4297332, episode_reward=0.001, score_reward_sum=0.452
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4298840, episode_reward=0.000, score_reward_sum=0.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4299568, episode_reward=-0.003, score_reward_sum=-2.026
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4300036, episode_reward=-0.001, score_reward_sum=-0.915
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4301258, episode_reward=-10.003, score_reward_sum=-0.562
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4301960, episode_reward=0.001, score_reward_sum=0.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4302922, episode_reward=0.000, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4304794, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4306432, episode_reward=-10.003, score_reward_sum=-0.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4308434, episode_reward=-0.003, score_reward_sum=-2.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4308668, episode_reward=-10.003, score_reward_sum=-0.458
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4309240, episode_reward=0.001, score_reward_sum=0.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

