[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=21393056, episode_reward=-0.001, score_reward_sum=-0.100
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21393888, episode_reward=0.207, score_reward_sum=-2.575
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21397984, episode_reward=-9.943, score_reward_sum=-0.155
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 0.0
global_step=21398176, episode_reward=0.000, score_reward_sum=2.677, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 2, result: 0.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21398656, episode_reward=-0.002, score_reward_sum=-0.739
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0


Removing a Bot Environment
New number of Bot Environments: 6

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21401520, episode_reward=0.033, score_reward_sum=1.476
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21402109, episode_reward=0.088, score_reward_sum=-1.583
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21406263, episode_reward=0.028, score_reward_sum=-1.060
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21406790, episode_reward=0.030, score_reward_sum=0.952
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21407162, episode_reward=0.001, score_reward_sum=0.939
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21407255, episode_reward=0.060, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21407472, episode_reward=0.031, score_reward_sum=0.191
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21418291, episode_reward=10.003, score_reward_sum=1.408
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21423034, episode_reward=0.060, score_reward_sum=-0.396
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 1.0
global_step=21428242, episode_reward=10.000, score_reward_sum=0.681, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 5, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21428459, episode_reward=-9.943, score_reward_sum=-1.376
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21429389, episode_reward=-9.913, score_reward_sum=-1.957
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21429885, episode_reward=-9.913, score_reward_sum=-0.425
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21430443, episode_reward=-9.973, score_reward_sum=-0.264
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21431962, episode_reward=-9.883, score_reward_sum=-0.302
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21432055, episode_reward=0.000, score_reward_sum=0.130
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21432396, episode_reward=0.002, score_reward_sum=0.885
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21434783, episode_reward=-0.002, score_reward_sum=-1.123
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21437015, episode_reward=0.029, score_reward_sum=-1.046
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 1.0
global_step=21439030, episode_reward=10.000, score_reward_sum=1.651, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 4, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21439340, episode_reward=0.002, score_reward_sum=2.274
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 1.0
global_step=21439681, episode_reward=10.000, score_reward_sum=1.329, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 2, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21443060, episode_reward=0.002, score_reward_sum=1.718
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21445199, episode_reward=0.001, score_reward_sum=0.601
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21445695, episode_reward=-9.913, score_reward_sum=-0.957
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: 1.0
global_step=21446439, episode_reward=10.000, score_reward_sum=1.643, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 1, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=21447245, episode_reward=10.003, score_reward_sum=1.258
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21448113, episode_reward=-9.973, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21449477, episode_reward=0.001, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=21450190, episode_reward=10.003, score_reward_sum=1.815
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21450686, episode_reward=0.003, score_reward_sum=2.231
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21451461, episode_reward=0.002, score_reward_sum=1.269
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 1.0
global_step=21451492, episode_reward=10.000, score_reward_sum=1.374, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 6, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21455243, episode_reward=0.002, score_reward_sum=2.009
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=21455677, episode_reward=10.000, score_reward_sum=0.785, bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
bot_winrate_200=0.985, bot_winrate_with_draw_0.5_200=0.993
match in Botgame 5, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21460017, episode_reward=0.001, score_reward_sum=0.427
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: 0.0
global_step=21461040, episode_reward=0.000, score_reward_sum=2.762, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 0.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21461598, episode_reward=-9.913, score_reward_sum=-0.303
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21463520, episode_reward=0.003, score_reward_sum=1.201
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21463768, episode_reward=-9.943, score_reward_sum=-0.238
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 1.0
global_step=21465256, episode_reward=10.000, score_reward_sum=0.591, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 2, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21465535, episode_reward=-9.973, score_reward_sum=-0.193
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21466031, episode_reward=10.003, score_reward_sum=2.044
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21469162, episode_reward=0.032, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 1.0
global_step=21478493, episode_reward=10.000, score_reward_sum=0.696, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21478772, episode_reward=-9.943, score_reward_sum=-0.305
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21480291, episode_reward=-0.001, score_reward_sum=-0.517
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21481345, episode_reward=-9.883, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21483980, episode_reward=-9.943, score_reward_sum=-0.439
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21485034, episode_reward=0.031, score_reward_sum=0.607
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=21489436, episode_reward=10.000, score_reward_sum=1.267, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21489839, episode_reward=-9.943, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21490459, episode_reward=0.087, score_reward_sum=-1.428
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21491389, episode_reward=0.000, score_reward_sum=0.239
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21491885, episode_reward=0.002, score_reward_sum=1.165
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 1.0
global_step=21493404, episode_reward=10.000, score_reward_sum=0.964, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 6, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21493962, episode_reward=0.001, score_reward_sum=0.441
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21494396, episode_reward=-0.002, score_reward_sum=-1.247
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 1.0
global_step=21495357, episode_reward=10.000, score_reward_sum=2.017, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 4, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21496783, episode_reward=-0.000, score_reward_sum=-0.157
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21497248, episode_reward=-9.943, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 1.0
global_step=21499139, episode_reward=10.000, score_reward_sum=0.946, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 3, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=21499728, episode_reward=-10.003, score_reward_sum=-0.644
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21501278, episode_reward=-9.883, score_reward_sum=-0.690
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 1.0
global_step=21504037, episode_reward=10.000, score_reward_sum=0.746, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 5, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21506951, episode_reward=-9.883, score_reward_sum=-0.368
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21507199, episode_reward=0.001, score_reward_sum=0.688
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21507695, episode_reward=-0.000, score_reward_sum=-0.317
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21510113, episode_reward=0.117, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0


Removing a Bot Environment
New number of Bot Environments: 5

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21512124, episode_reward=-0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21513054, episode_reward=-9.943, score_reward_sum=-0.133
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21513354, episode_reward=-9.943, score_reward_sum=-0.239
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=21513354, episode_reward=0.059, score_reward_sum=-0.802
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21516024, episode_reward=-9.943, score_reward_sum=-0.229
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21517014, episode_reward=-0.001, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21519954, episode_reward=-9.943, score_reward_sum=-0.336
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21523164, episode_reward=-0.002, score_reward_sum=-1.055
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21525264, episode_reward=0.003, score_reward_sum=2.162
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21526974, episode_reward=-0.002, score_reward_sum=-1.065
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21527064, episode_reward=-9.913, score_reward_sum=-0.150
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21528414, episode_reward=-9.943, score_reward_sum=-0.406
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21530484, episode_reward=0.001, score_reward_sum=0.883
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21534954, episode_reward=-9.913, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21536904, episode_reward=-9.943, score_reward_sum=-0.304
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=21537534, episode_reward=10.003, score_reward_sum=0.647
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 1.0
global_step=21537654, episode_reward=10.000, score_reward_sum=0.525, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 4, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21541254, episode_reward=-0.002, score_reward_sum=-1.148
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: 1.0
global_step=21541884, episode_reward=10.000, score_reward_sum=0.589, bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
bot_winrate_200=0.980, bot_winrate_with_draw_0.5_200=0.990
match in Botgame 2, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21541974, episode_reward=-9.973, score_reward_sum=-0.163
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=21542274, episode_reward=-0.000, score_reward_sum=-0.321
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21543234, episode_reward=-9.883, score_reward_sum=-0.560
