[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
mit Wahrscheinlichkeiten: 
[0.3741889  0.26968156 0.35612954]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=17871975, episode_reward=-10.003, score_reward_sum=-0.335
selfplay_winrate_no_draw_200=0.340, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17873541, episode_reward=0.043, score_reward_sum=-1.177

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74032908 0.85613555 0.23364289]
mit Wahrscheinlichkeiten: 
[0.37492515 0.27015327 0.35492158]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17873811, episode_reward=0.137, score_reward_sum=1.680

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74032908 0.85613555 0.23130646]
mit Wahrscheinlichkeiten: 
[0.37566423 0.27062679 0.35370899]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17874756, episode_reward=10.198, score_reward_sum=0.489

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74032908 0.85613555 0.23899339]
mit Wahrscheinlichkeiten: 
[0.37327062 0.26909323 0.35763615]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17875458, episode_reward=0.122, score_reward_sum=1.516

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74032908 0.85613555 0.23660346]
mit Wahrscheinlichkeiten: 
[0.37400318 0.26956258 0.35643424]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17876214, episode_reward=10.198, score_reward_sum=0.390

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74292579 0.85613555 0.23660346]
mit Wahrscheinlichkeiten: 
[0.37283821 0.2700349  0.35712689]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17876700, episode_reward=10.228, score_reward_sum=0.441

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74549653 0.85613555 0.23660346]
mit Wahrscheinlichkeiten: 
[0.37166663 0.2705099  0.35782347]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17877024, episode_reward=10.168, score_reward_sum=0.274

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74804157 0.85613555 0.23660346]
mit Wahrscheinlichkeiten: 
[0.37048863 0.2709875  0.35852386]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17880210, episode_reward=10.258, score_reward_sum=0.998

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74804157 0.8575742  0.23660346]
mit Wahrscheinlichkeiten: 
[0.37108884 0.2698121  0.35909906]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=17881533, episode_reward=0.363, score_reward_sum=2.236

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74804157 0.84899845 0.23660346]
mit Wahrscheinlichkeiten: 
[0.36758265 0.2766784  0.35573896]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17882019, episode_reward=10.168, score_reward_sum=0.342

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74804157 0.85050847 0.23660346]
mit Wahrscheinlichkeiten: 
[0.36818768 0.27549354 0.35631878]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17883801, episode_reward=10.273, score_reward_sum=1.081

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74804157 0.85200339 0.23660346]
mit Wahrscheinlichkeiten: 
[0.3687918  0.27431048 0.35689773]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17884827, episode_reward=10.438, score_reward_sum=2.106

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75056115 0.85200339 0.23660346]
mit Wahrscheinlichkeiten: 
[0.36761028 0.27479621 0.35759351]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17886420, episode_reward=0.151, score_reward_sum=0.631

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75056115 0.85200339 0.23423743]
mit Wahrscheinlichkeiten: 
[0.36833269 0.27528275 0.35638456]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 27 ended, result: -1.0
global_step=17888553, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=17889012, episode_reward=0.106, score_reward_sum=1.412

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74305554 0.85200339 0.23423743]
mit Wahrscheinlichkeiten: 
[0.37180332 0.2738501  0.35434658]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17890767, episode_reward=0.091, score_reward_sum=0.992

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74305554 0.85200339 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37253188 0.27433127 0.35313685]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17896140, episode_reward=10.408, score_reward_sum=2.427

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74305554 0.85348335 0.23189505]
mit Wahrscheinlichkeiten: 
[0.373143   0.27315001 0.35370699]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=17896545, episode_reward=10.138, score_reward_sum=0.897
selfplay_winrate_no_draw_200=0.345, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17899380, episode_reward=10.243, score_reward_sum=0.685

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74562499 0.85348335 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37197054 0.27363362 0.35439584]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17900001, episode_reward=10.153, score_reward_sum=0.395

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74562499 0.85494852 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37257973 0.27245234 0.35496793]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17901135, episode_reward=10.198, score_reward_sum=0.519

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74562499 0.85639903 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37318785 0.27127311 0.35553904]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17902296, episode_reward=10.363, score_reward_sum=1.884

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74816874 0.85639903 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37200712 0.27175536 0.35623752]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17903079, episode_reward=10.228, score_reward_sum=0.965

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85639903 0.23189505]
mit Wahrscheinlichkeiten: 
[0.37082013 0.27224017 0.35693969]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17904753, episode_reward=0.058, score_reward_sum=-1.898

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85639903 0.2295761 ]
mit Wahrscheinlichkeiten: 
[0.37155733 0.27272458 0.35571809]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17906562, episode_reward=-0.002, score_reward_sum=-1.421

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85639903 0.22728034]
mit Wahrscheinlichkeiten: 
[0.37229719 0.27321074 0.35449207]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17906670, episode_reward=0.136, score_reward_sum=0.631

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85639903 0.22500754]
mit Wahrscheinlichkeiten: 
[0.37303961 0.27369859 0.3532618 ]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17906724, episode_reward=10.228, score_reward_sum=0.936

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85639903 0.23275746]
mit Wahrscheinlichkeiten: 
[0.37054855 0.27206171 0.35738974]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=17908128, episode_reward=-9.973, score_reward_sum=0.057, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17909127, episode_reward=10.153, score_reward_sum=0.582

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85783504 0.23275746]
mit Wahrscheinlichkeiten: 
[0.37115258 0.27088132 0.3579661 ]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17910099, episode_reward=0.122, score_reward_sum=1.619

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75068705 0.85783504 0.23042989]
mit Wahrscheinlichkeiten: 
[0.37189187 0.27136306 0.35674507]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17912664, episode_reward=10.138, score_reward_sum=0.194

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75318018 0.85783504 0.23042989]
mit Wahrscheinlichkeiten: 
[0.37069714 0.27184989 0.35745297]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17912691, episode_reward=0.121, score_reward_sum=1.428

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75318018 0.85783504 0.22812559]
mit Wahrscheinlichkeiten: 
[0.371438   0.27233591 0.3562261 ]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17914743, episode_reward=0.136, score_reward_sum=1.631

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75318018 0.85783504 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37218148 0.27282365 0.35499487]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17917227, episode_reward=10.423, score_reward_sum=2.289

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.75318018 0.85925669 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37279282 0.27163734 0.35556984]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=17918631, episode_reward=-9.943, score_reward_sum=-0.442
selfplay_winrate_no_draw_200=0.340, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=17918874, episode_reward=0.137, score_reward_sum=1.811

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.85925669 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37635726 0.27017992 0.35346282]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17920656, episode_reward=10.228, score_reward_sum=0.703

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86066413 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37697017 0.26900199 0.35402784]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17922114, episode_reward=10.348, score_reward_sum=1.581

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86205748 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37758186 0.26782641 0.35459173]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17925732, episode_reward=10.243, score_reward_sum=0.845

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86343691 0.22584433]
mit Wahrscheinlichkeiten: 
[0.37819228 0.26665326 0.35515446]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17926164, episode_reward=10.288, score_reward_sum=0.802

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86480254 0.22584433]
mit Wahrscheinlichkeiten: 
[0.3788014  0.26548261 0.35571599]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17927541, episode_reward=0.152, score_reward_sum=1.864

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86480254 0.22358589]
mit Wahrscheinlichkeiten: 
[0.37956653 0.2659543  0.35447917]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=17927811, episode_reward=0.318, score_reward_sum=1.743

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.85615451 0.22358589]
mit Wahrscheinlichkeiten: 
[0.37576935 0.27322708 0.35100357]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17927973, episode_reward=10.138, score_reward_sum=0.340

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.85759297 0.22358589]
mit Wahrscheinlichkeiten: 
[0.37638792 0.27204232 0.35156976]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=17928108, episode_reward=-9.988, score_reward_sum=0.046, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17928999, episode_reward=10.123, score_reward_sum=1.076

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.85901704 0.22358589]
mit Wahrscheinlichkeiten: 
[0.37700537 0.27085973 0.35213491]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17930592, episode_reward=10.303, score_reward_sum=1.289

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86042687 0.22358589]
mit Wahrscheinlichkeiten: 
[0.37762163 0.26967938 0.35269898]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17931024, episode_reward=0.151, score_reward_sum=1.790

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.86042687 0.22135003]
mit Wahrscheinlichkeiten: 
[0.3783792  0.27015908 0.35146172]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17932347, episode_reward=10.183, score_reward_sum=0.481

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74564838 0.8618226  0.22135003]
mit Wahrscheinlichkeiten: 
[0.37899743 0.26897903 0.35202355]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17933238, episode_reward=10.318, score_reward_sum=1.113

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74819189 0.8618226  0.22135003]
mit Wahrscheinlichkeiten: 
[0.3778081 0.269465  0.3527269]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17934237, episode_reward=10.168, score_reward_sum=0.293

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74819189 0.86320437 0.22135003]
mit Wahrscheinlichkeiten: 
[0.3784242  0.26828528 0.35329053]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17935533, episode_reward=0.105, score_reward_sum=-0.099

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74819189 0.86320437 0.21913653]
mit Wahrscheinlichkeiten: 
[0.37918941 0.26876488 0.35204571]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=17936370, episode_reward=10.153, score_reward_sum=0.920

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74819189 0.86320437 0.22694516]
mit Wahrscheinlichkeiten: 
[0.37653405 0.26710061 0.35636534]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17936424, episode_reward=10.138, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.345, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=17937801, episode_reward=0.137, score_reward_sum=1.637

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74070997 0.86320437 0.22694516]
mit Wahrscheinlichkeiten: 
[0.37997515 0.26571627 0.35430857]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17938449, episode_reward=10.138, score_reward_sum=0.346

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74070997 0.86457233 0.22694516]
mit Wahrscheinlichkeiten: 
[0.38058459 0.26455013 0.35486528]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=17938827, episode_reward=0.012, score_reward_sum=-2.220

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74070997 0.86457233 0.22467571]
mit Wahrscheinlichkeiten: 
[0.38134996 0.26501673 0.35363331]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=17941743, episode_reward=10.168, score_reward_sum=0.284

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74330287 0.86457233 0.22467571]
mit Wahrscheinlichkeiten: 
[0.38017333 0.26548969 0.35433697]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=17943471, episode_reward=10.393, score_reward_sum=1.819

choosing next opponent for MainExploiter_0 out of 
